URI	Notation	Label	Parent	Beschreibung	Anmerkung	Applikationsschema	Thema	Status
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1821	1821	Carbonatfreier Augley	Augley	Carbonatfreier Augley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1761	1761	Carbonatfreier Deponieboden	Deponieboden	Carbonatfreier Deponieboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1253	1253	Carbonatfreier Fels-Auflagehumusboden	Ranker	Carbonatfreier Fels-Auflagehumusboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1111	1111	Carbonatfreier Grobmaterial-Rohboden	Grobmaterial-Rohboden	Carbonatfreier Grobmaterial-Rohboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1841	1841	Carbonatfreier Rohauboden	Rohauboden	Carbonatfreier Rohauboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1831	1831	Carbonatfreier Schwemmboden	Schwemmboden Schwemmboden	Carbonatfreier Schwemmboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1313	1313	Carbonathaltige Braunerde	Braunerde	Carbonathaltige Braunerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2132	2132	Carbonathaltige Feuchtschwarzerde	Feuchtschwarzerde	Carbonathaltige Feuchtschwarzerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1812	1812	Carbonathaltiger Auboden	Auboden	Carbonathaltiger Auboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1822	1822	Carbonathaltiger Augley	Augley	Carbonathaltiger Augley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1762	1762	Carbonathaltiger Deponieboden	Deponieboden	Carbonathaltiger Deponieboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1227	1227	Carbonathaltiger Fels-Auflagehumusboden	Rendzina	Carbonathaltiger Fels-Auflagehumusboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1112	1112	Carbonathaltiger Grobmaterial-Rohboden	Grobmaterial-Rohboden	Carbonathaltiger Grobmaterial-Rohboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1742	1742	Carbonathaltiger Rigolboden	Umgelagerte Böden	Carbonathaltiger Rigolboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1842	1842	Carbonathaltiger Rohauboden	Rohauboden	Carbonathaltiger Rohauboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1832	1832	Carbonathaltiger Schwemmboden	Schwemmboden Schwemmboden	Carbonathaltiger Schwemmboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1760	1760	Deponieboden	Umgelagerte Böden	Deponieboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2210	2210	Dy	Unterwasserböden	Dy		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1422	1422	Eisen- Podsol	Podsol	Eisen- Podsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1432	1432	Eisen- Staupodsol	Staupodsol	Eisen- Staupodsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1421	1421	Eisen-Humus- Podsol	Podsol	Eisen-Humus- Podsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1431	1431	Eisen-Humus- Staupodsol	Staupodsol	Eisen-Humus- Staupodsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1610	1610	Farb-Substratboden	Substratböden	Farb-Substratboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1120	1120	Feinmaterial-Rohboden	Terrestrische Rohböden	Feinmaterial-Rohboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2130	2130	Feuchtschwarzerde	Moore, Anmoore und Feuchtschwarzerden	Feuchtschwarzerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1770	1770	Frostmusterboden	Umgelagerte Böden	Frostmusterboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1774	1774	Girlandenboden	Frostmusterboden	Girlandenboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2010	2010	Gley	Gleye	Gley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2000	2000	Gleye		Gleye		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1110	1110	Grobmaterial-Rohboden	Terrestrische Rohböden	Grobmaterial-Rohboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2220	2220	Gyttja	Unterwasserböden	Gyttja		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1940	1940	Haftnässe-Pseudogley	Pseudogleye	Haftnässe-Pseudogley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1752	1752	Haldenboden	Schüttungsboden	Haldenboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2030	2030	Hanggley (Quellgley)	Gleye	Hanggley (Quellgley)		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1930	1930	Hangpseudogley	Pseudogleye	Hangpseudogley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2140	2140	Hochmoor	Moore, Anmoore und Feuchtschwarzerden	Hochmoor		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1423	1423	Humus- Podsol	Podsol	Humus- Podsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1433	1433	Humus- Staupodsol	Staupodsol	Humus- Staupodsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1510	1510	Kalkbraunlehm	Kalklehme	Kalkbraunlehm		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1230	1230	Kalklehm-Rendzina	Terrestrische Humusböden	Kalklehm-Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1500	1500	Kalklehme		Kalklehme		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1520	1520	Kalkrotlehm	Kalklehme	Kalkrotlehm		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1232	1232	Moder- Kalklehm-Rendzina	Kalklehm-Rendzina	Moder- Kalklehm-Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1243	1243	Moder- Pararendzina	Pararendzina	Moder- Pararendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1224	1224	Moder- Rendzina	Rendzina	Moder- Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2100	2100	Moore, Anmoore und Feuchtschwarzerden		Moore, Anmoore und Feuchtschwarzerden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1231	1231	Mull- Kalklehm-Rendzina	Kalklehm-Rendzina	Mull- Kalklehm-Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1242	1242	Mull- Pararendzina	Pararendzina	Mull- Pararendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1222	1222	Mull- Rendzina	Rendzina	Mull- Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1223	1223	Mullartige- Rendzina	Rendzina	Mullartige- Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2020	2020	Naßgley	Gleye	Naßgley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2110	2110	Niedermoor	Moore, Anmoore und Feuchtschwarzerden	Niedermoor		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1270	1270	Para-Tschernosem	Terrestrische Humusböden	Para-Tschernosem		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1320	1320	Parabraunerde	Braunerden	Parabraunerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1240	1240	Pararendzina	Terrestrische Humusböden	Pararendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1226	1226	Pech- Rendzina	Rendzina	Pech- Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1751	1751	Planieboden	Schüttungsboden	Planieboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1420	1420	Podsol	Podsole	Podsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1400	1400	Podsole		Podsole		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1241	1241	Proto- Pararendzina	Pararendzina	Proto- Pararendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1251	1251	Proto- Ranker	Ranker	Proto- Ranker		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1221	1221	Proto- Rendzina	Rendzina	Proto- Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1900	1900	Pseudogleye		Pseudogleye		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1250	1250	Ranker	Terrestrische Humusböden	Ranker		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1314	1314	Relikt- Braunerde	Braunerde	Relikt- Braunerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1322	1322	Relikt- Parabraunerde	Parabraunerde	Relikt- Parabraunerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1950	1950	Reliktpseudogley	Pseudogleye	Reliktpseudogley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1220	1220	Rendzina	Terrestrische Humusböden	Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1321	1321	Rezente Parabraunerde	Parabraunerde	Rezente Parabraunerde		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1840	1840	Rohauboden	Auböden	Rohauboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1263	1263	Rumpf Tschernosem	Tschernosem	Rumpf Tschernosem		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2300	2300	Salzböden		Salzböden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2230	2230	Saprobel	Unterwasserböden	Saprobel		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1830	1830	Schwemmboden Schwemmboden	Auböden	Schwemmboden Schwemmboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1750	1750	Schüttungsboden	Umgelagerte Böden	Schüttungsboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1410	1410	Semipodsol	Podsole	Semipodsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2320	2320	Solonetz	Salzböden	Solonetz		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2310	2310	Solontschak	Salzböden	Solontschak		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2330	2330	Solontschak-Solonetz	Salzböden	Solontschak-Solonetz		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1920	1920	Stagnogley	Pseudogleye	Stagnogley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1430	1430	Staupodsol	Podsole	Staupodsol		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1773	1773	Steinnetzboden	Frostmusterboden	Steinnetzboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1772	1772	Steinpolygonboden	Frostmusterboden	Steinpolygonboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1771	1771	Steinringboden	Frostmusterboden	Steinringboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1775	1775	Streifenboden	Frostmusterboden	Streifenboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1600	1600	Substratböden		Substratböden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1225	1225	Tangel- Rendzina	Rendzina	Tangel- Rendzina		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1200	1200	Terrestrische Humusböden		Terrestrische Humusböden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1100	1100	Terrestrische Rohböden		Terrestrische Rohböden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1620	1620	Textursubstratboden	Substratböden	Textursubstratboden		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2033	2033	Torf Hanggley	Hanggley (Quellgley)	Torf Hanggley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/2023	2023	Torf- Naßgley	Naßgley	Torf- Naßgley		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SoilType_BORIS_S330/1260	1260	Tschernosem	Terrestrische Humusböden	Tschernosem		http://inspire.ec.europa.eu/applicationschema/so	http://inspire.ec.europa.eu/theme/so	http://inspire.ec.europa.eu/registry/status/valid
